Open_Time,Close_Time,Type,Size_BTC,Entry_Price,Exit_Price,PnL_USDT,Total_Balance,,Sharpe_Ratio,Max_Drawdown_%
2026-01-19 13:27:00,2026-01-19 13:29:00,SHORT,1.0,93017.71,93017.99,-0.28,99999.72,,0.0000,0.00
2026-01-19 13:29:00,2026-01-19 13:31:00,SHORT,1.0,93017.99,93135.76,-117.77,99881.95,,-1.0048,0.12
2026-01-19 13:31:00,2026-01-19 13:33:00,LONG,1.0,93135.76,93172.24,36.48,99918.43,,-0.4133,0.08
2026-01-19 13:33:00,2026-01-19 13:35:00,LONG,1.0,93172.24,93180.46,8.22,99926.65,,-0.3108,0.07
2026-01-19 13:35:00,2026-01-19 13:37:00,LONG,1.0,93180.46,93194.43,13.97,99940.62,,-0.2186,0.06
2026-01-19 13:37:00,2026-01-19 13:39:00,SHORT,1.0,93194.43,93198.57,-4.14,99936.48,,-0.2131,0.06
2026-01-19 13:41:00,2026-01-19 13:43:00,SHORT,1.0,93212.58,93176.26,36.32,99972.80,,-0.0851,0.03
2026-01-19 13:43:00,2026-01-19 13:45:00,SHORT,1.0,93176.26,93172.00,4.26,99977.06,,-0.0662,0.02
2026-01-19 13:45:00,2026-01-19 13:47:00,SHORT,1.0,93172.00,93172.23,-0.23,99976.83,,-0.0625,0.02
2026-01-19 13:47:00,2026-01-19 13:49:00,SHORT,1.0,93172.23,93068.93,103.30,100080.13,,0.1638,0.00
2026-01-19 13:49:00,2026-01-19 13:51:00,SHORT,1.0,93068.93,93100.01,-31.08,100049.05,,0.0929,0.03
2026-01-19 13:51:00,2026-01-19 13:53:00,LONG,1.0,93100.01,93054.45,-45.56,100003.49,,0.0065,0.08
2026-01-19 13:53:00,2026-01-19 13:55:00,SHORT,1.0,93054.45,93057.17,-2.72,100000.77,,0.0017,0.08
2026-01-19 13:55:00,2026-01-19 13:57:00,SHORT,1.0,93057.17,93069.08,-11.91,99988.86,,-0.0172,0.09
2026-01-19 13:57:00,2026-01-19 13:59:00,LONG,1.0,93069.08,93070.60,1.52,99990.38,,-0.0143,0.09
2026-01-19 14:01:00,2026-01-19 14:03:00,SHORT,1.0,93050.00,93018.60,31.40,100021.78,,0.0320,0.06
2026-01-19 14:03:00,2026-01-19 14:05:00,SHORT,1.0,93018.60,92969.19,49.41,100071.19,,0.0972,0.01
2026-01-19 14:05:00,2026-01-19 14:07:00,LONG,1.0,92969.19,92996.54,27.35,100098.54,,0.1294,0.00
2026-01-19 14:07:00,2026-01-19 14:09:00,LONG,1.0,92996.54,93018.25,21.71,100120.25,,0.1529,0.00
2026-01-19 14:09:00,2026-01-19 14:11:00,SHORT,1.0,93018.25,93015.86,2.39,100122.64,,0.1517,0.00
2026-01-19 14:12:00,2026-01-19 14:14:00,LONG,1.0,93036.68,92991.52,-45.16,100077.48,,0.0903,0.05
2026-01-19 14:14:00,2026-01-19 14:16:00,SHORT,1.0,92991.52,92966.00,25.52,100103.00,,0.1164,0.02
